"type"	"N"
"mobile"	1
"mobile"	2
"mobile"	7
"mobile"	1
"desktop"	1
"mobile"	5
"mobile"	8
"desktop"	2
"mobile"	3
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	7
"desktop"	11
"mobile"	3
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	9
"mobile"	3
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	4
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	15
"desktop"	9
"desktop"	10
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	6
"desktop"	1
"mobile"	2
"mobile"	3
"mobile"	2
"mobile"	11
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	4
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	9
"desktop"	1
"desktop"	2
"mobile"	4
"desktop"	4
"mobile"	1
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	7
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	34
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	4
"mobile"	10
"desktop"	2
"mobile"	2
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	16
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	6
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	4
"mobile"	6
"mobile"	13
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	10
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	1
"desktop"	10
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	12
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	48
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	3
"mobile"	7
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	4
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	4
"desktop"	2
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"mobile"	3
"desktop"	2
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	5
"desktop"	5
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	10
"mobile"	4
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	16
"mobile"	5
"mobile"	6
"mobile"	4
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	6
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	35
"desktop"	2
"desktop"	2
"mobile"	5
"mobile"	1
"mobile"	2
"mobile"	8
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	7
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	6
"mobile"	7
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	4
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	5
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	2
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	8
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	73
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	17
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"desktop"	6
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	30
"mobile"	4
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	8
"mobile"	4
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	12
"desktop"	5
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	7
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	4
"desktop"	2
"desktop"	2
"desktop"	11
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	39
"desktop"	1
"desktop"	2
"desktop"	3
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	7
"mobile"	2
"mobile"	4
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	3
"mobile"	2
"desktop"	2
"desktop"	7
"desktop"	3
"mobile"	3
"desktop"	3
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	2
"desktop"	42
"mobile"	1
"mobile"	4
"mobile"	1
"desktop"	13
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	5
"desktop"	6
"mobile"	4
"mobile"	1
"mobile"	5
"mobile"	4
"desktop"	1
"desktop"	9
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	3
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	19
"mobile"	1
"mobile"	4
"desktop"	2
"desktop"	4
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	3
"mobile"	4
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	4
"mobile"	3
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	6
"desktop"	3
"desktop"	1
"mobile"	26
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	4
"mobile"	5
"mobile"	1
"mobile"	2
"desktop"	3
"desktop"	3
"mobile"	4
"desktop"	1
"mobile"	10
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	5
"desktop"	22
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	6
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	1
"desktop"	8
"desktop"	3
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	8
"mobile"	2
"mobile"	7
"desktop"	2
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	4
"desktop"	5
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	7
"desktop"	6
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	8
"desktop"	1
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	6
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	9
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	12
"mobile"	1
"mobile"	1
"desktop"	9
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	7
"desktop"	1
"mobile"	3
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	27
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	3
"desktop"	2
"desktop"	1
"desktop"	11
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	2
"desktop"	43
"desktop"	7
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	6
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	13
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	57
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	6
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	6
"desktop"	2
"mobile"	1
"mobile"	6
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	20
"mobile"	1
"mobile"	1
"desktop"	5
"desktop"	3
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	9
"desktop"	5
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	4
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	4
"desktop"	5
"mobile"	1
"desktop"	3
"mobile"	3
"mobile"	1
"desktop"	7
"desktop"	1
"desktop"	8
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	4
"mobile"	4
"desktop"	3
"mobile"	1
"desktop"	64
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	7
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	11
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	8
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	6
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	5
"mobile"	2
"desktop"	6
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	6
"mobile"	2
"mobile"	12
"desktop"	5
"desktop"	1
"mobile"	1
"desktop"	6
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	2
"mobile"	4
"desktop"	1
"mobile"	14
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	10
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	4
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	3
"mobile"	6
"desktop"	2
"mobile"	7
"desktop"	3
"mobile"	1
"mobile"	12
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	36
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	12
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	8
"mobile"	8
"mobile"	6
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	4
"mobile"	3
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	4
"desktop"	3
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	7
"mobile"	2
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	3
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	7
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	7
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	8
"mobile"	2
"mobile"	4
"mobile"	1
"mobile"	4
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	3
"desktop"	1
"desktop"	5
"mobile"	1
"desktop"	19
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	6
"mobile"	1
"mobile"	7
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	6
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	5
"desktop"	2
"mobile"	1
"mobile"	7
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	9
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	6
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	7
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	5
"mobile"	5
"mobile"	1
"mobile"	9
"desktop"	1
"mobile"	2
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	9
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	7
"desktop"	3
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	6
"mobile"	1
"desktop"	1
"mobile"	6
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	2
"mobile"	4
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	6
"desktop"	19
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	2
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	21
"mobile"	12
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	2
"desktop"	4
"desktop"	4
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	18
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	7
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	28
"desktop"	1
"desktop"	4
"desktop"	4
"desktop"	7
"desktop"	1
"mobile"	3
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	5
"desktop"	1
"mobile"	6
"desktop"	15
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	7
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	42
"mobile"	2
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	14
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	6
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	12
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	13
"desktop"	2
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	264
"desktop"	14
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"desktop"	20
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	6
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	7
"mobile"	3
"desktop"	2
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	51
"desktop"	7
"desktop"	2
"mobile"	2
"desktop"	4
"desktop"	5
"desktop"	10
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	3
"mobile"	1
"mobile"	5
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	3
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	6
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	5
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	22
"mobile"	1
"desktop"	4
"desktop"	1
"mobile"	2
"desktop"	3
"mobile"	10
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	7
"mobile"	1
"desktop"	7
"mobile"	1
"mobile"	12
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	4
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	3
"desktop"	4
"desktop"	4
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	6
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	4
"desktop"	2
"desktop"	3
"desktop"	3
"mobile"	6
"mobile"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	6
"desktop"	3
"desktop"	1
"mobile"	4
"desktop"	8
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	2
"desktop"	3
"mobile"	4
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	3
"desktop"	2
"desktop"	5
"mobile"	4
"mobile"	2
"mobile"	5
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	15
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	13
"desktop"	6
"mobile"	5
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	7
"desktop"	1
"desktop"	13
"desktop"	5
"desktop"	2
"mobile"	2
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	2
"mobile"	4
"mobile"	2
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	7
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	24
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	14
"mobile"	2
"desktop"	7
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	5
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	31
"desktop"	1
"desktop"	2
"desktop"	41
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	2
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	5
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	12
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	6
"desktop"	8
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	12
"desktop"	1
"mobile"	9
"mobile"	4
"mobile"	2
"desktop"	7
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	1
